detected,cx_px,cy_px,cx_norm,cy_norm,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,frame,timestamp
True,417.95,154.91,0.701263,0.461029,402.84,89.01,433.06,220.8,0.2947,0,0.0
True,417.95,154.87,0.701258,0.460935,402.84,88.84,433.06,220.91,0.2961,1,0.0334
True,417.95,154.86,0.701261,0.460878,402.84,88.79,433.06,220.92,0.2958,2,0.0667
True,417.95,154.86,0.70126,0.460882,402.84,88.79,433.06,220.92,0.2959,3,0.1001
True,418.01,154.79,0.701357,0.460682,403.05,88.73,432.97,220.85,0.2904,4,0.1335
True,417.49,116.83,0.70048,0.347717,404.31,66.48,430.67,167.19,0.2931,5,0.1668
True,417.59,117.42,0.70065,0.349457,405.94,69.62,429.23,165.22,0.2957,6,0.2002
True,418.05,151.57,0.701428,0.451111,404.33,81.86,431.77,221.28,0.2566,7,0.2336
True,416.54,171.12,0.69889,0.509296,402.92,124.7,430.16,217.55,0.3587,8,0.2669
True,415.55,206.45,0.697223,0.61442,400.46,164.72,430.63,248.17,0.2924,9,0.3003
True,438.06,136.87,0.734995,0.407341,397.16,52.06,478.96,221.67,0.4207,10,0.3337
True,437.16,172.52,0.733498,0.513445,398.94,96.62,475.39,248.42,0.617,11,0.367
True,437.31,206.84,0.733738,0.61559,403.82,137.46,470.8,276.22,0.6624,12,0.4004
True,439.09,237.26,0.736724,0.706142,409.98,174.95,468.2,299.58,0.4086,13,0.4338
True,436.05,260.18,0.731628,0.774353,408.22,196.43,463.88,323.93,0.2842,14,0.4671
True,442.1,244.8,0.741776,0.728581,421.46,217.5,462.73,272.1,0.2827,15,0.5005
True,442.6,283.5,0.742615,0.843744,413.51,235.52,471.69,331.48,0.3793,16,0.5339
True,443.72,289.37,0.7445,0.861228,413.35,244.57,474.1,334.18,0.438,17,0.5672
True,418.44,154.79,0.702081,0.460692,403.22,88.4,433.66,221.18,0.2733,18,0.6006
True,418.77,153.7,0.702627,0.457438,403.98,88.73,433.55,218.66,0.2697,19,0.634
True,454.59,245.07,0.762743,0.729377,429.66,192.37,479.53,297.77,0.4349,20,0.6673
True,449.67,200.09,0.754486,0.595512,422.46,142.33,476.89,257.85,0.4701,21,0.7007
True,452.24,159.35,0.758793,0.474269,424.28,104.13,480.2,214.58,0.6042,22,0.7341
True,451.45,118.07,0.757472,0.3514,425.25,63.62,477.66,172.52,0.5648,23,0.7674
True,452.57,79.3,0.75935,0.236024,423.47,28.95,481.68,129.66,0.2758,24,0.8008
True,457.75,65.27,0.768032,0.194263,436.23,29.13,479.27,101.41,0.2923,25,0.8342
False,,,,,,,,,0.0,26,0.8675
False,,,,,,,,,0.0,27,0.9009
False,,,,,,,,,0.0,28,0.9343
False,,,,,,,,,0.0,29,0.9676
True,410.2,107.81,0.688251,0.320872,378.13,48.11,442.27,167.52,0.4193,30,1.001
True,411.19,167.97,0.689922,0.499922,377.61,80.78,444.78,255.16,0.3864,31,1.0344
False,,,,,,,,,0.0,32,1.0677
False,,,,,,,,,0.0,33,1.1011
True,445.66,180.89,0.747754,0.538377,415.5,122.07,475.82,239.72,0.5968,34,1.1345
True,446.38,222.68,0.748967,0.662737,416.87,163.17,475.89,282.19,0.5302,35,1.1678
False,,,,,,,,,0.0,36,1.2012
True,450.1,283.02,0.755203,0.842315,428.54,253.49,471.67,312.55,0.3538,37,1.2346
True,449.15,290.23,0.753616,0.863781,426.66,259.71,471.65,320.75,0.501,38,1.2679
True,449.66,283.41,0.75447,0.843486,419.1,242.03,480.23,324.79,0.4493,39,1.3013
True,455.76,275.51,0.764692,0.819983,423.25,231.11,488.27,319.92,0.4201,40,1.3347
True,455.9,254.18,0.764934,0.756491,422.02,210.36,489.78,298.01,0.3873,41,1.368
True,480.45,260.54,0.806122,0.77542,460.6,232.85,500.3,288.23,0.2962,42,1.4014
True,465.19,213.0,0.780521,0.633927,428.01,160.16,502.37,265.84,0.3654,43,1.4348
True,473.9,188.56,0.79514,0.561197,441.65,134.33,506.16,242.79,0.5319,44,1.4681
True,478.05,136.81,0.802093,0.407187,445.06,73.84,511.04,199.79,0.4959,45,1.5015
True,483.1,96.87,0.81057,0.288294,448.31,43.22,517.89,150.51,0.55,46,1.5349
False,,,,,,,,,0.0,47,1.5682
True,491.37,64.66,0.824443,0.192433,469.94,29.52,512.8,99.79,0.3714,48,1.6016
False,,,,,,,,,0.0,49,1.635
False,,,,,,,,,0.0,50,1.6683
False,,,,,,,,,0.0,51,1.7017
False,,,,,,,,,0.0,52,1.7351
True,487.21,60.35,0.817472,0.179613,461.94,22.02,512.48,98.68,0.3872,53,1.7684
False,,,,,,,,,0.0,54,1.8018
True,461.74,121.87,0.774732,0.362712,428.11,70.27,495.37,173.47,0.5041,55,1.8352
True,454.24,184.56,0.762141,0.549279,416.69,129.62,491.78,239.5,0.5961,56,1.8685
False,,,,,,,,,0.0,57,1.9019
True,450.49,292.68,0.755852,0.871074,423.86,256.53,477.12,328.83,0.4273,58,1.9353
True,449.85,294.35,0.754777,0.876051,420.67,259.05,479.02,329.66,0.4114,59,1.9686
False,,,,,,,,,0.0,60,2.002
True,452.36,215.95,0.758989,0.642719,421.59,167.58,483.13,264.33,0.2712,61,2.0354
True,463.15,171.68,0.777098,0.510965,433.38,120.77,492.92,222.6,0.3171,62,2.0687
False,,,,,,,,,0.0,63,2.1021
True,424.45,156.04,0.712157,0.464394,410.07,92.55,438.82,219.52,0.2751,64,2.1355
False,,,,,,,,,0.0,65,2.1688
False,,,,,,,,,0.0,66,2.2022
False,,,,,,,,,0.0,67,2.2356
False,,,,,,,,,0.0,68,2.2689
False,,,,,,,,,0.0,69,2.3023
False,,,,,,,,,0.0,70,2.3357
False,,,,,,,,,0.0,71,2.369
False,,,,,,,,,0.0,72,2.4024
False,,,,,,,,,0.0,73,2.4358
False,,,,,,,,,0.0,74,2.4691
False,,,,,,,,,0.0,75,2.5025
True,475.35,115.93,0.79757,0.345023,444.2,68.54,506.51,163.32,0.5807,76,2.5359
True,469.86,186.4,0.788355,0.55477,437.82,141.09,501.9,231.72,0.6252,77,2.5692
True,465.54,230.45,0.781111,0.685868,429.09,186.6,501.99,274.31,0.3161,78,2.6026
True,470.77,258.6,0.789887,0.769645,437.85,206.39,503.7,310.81,0.4866,79,2.636
False,,,,,,,,,0.0,80,2.6693
False,,,,,,,,,0.0,81,2.7027
True,464.56,187.37,0.779464,0.557654,426.76,128.56,502.36,246.18,0.6813,82,2.7361
True,463.22,139.61,0.77722,0.415498,430.79,90.37,495.66,188.85,0.5886,83,2.7694
True,467.72,109.65,0.784769,0.326349,431.43,50.22,504.01,169.08,0.4895,84,2.8028
True,453.04,52.75,0.76014,0.156992,399.14,11.8,506.95,93.69,0.3659,85,2.8362
False,,,,,,,,,0.0,86,2.8695
False,,,,,,,,,0.0,87,2.9029
False,,,,,,,,,0.0,88,2.9363
True,506.78,54.97,0.850299,0.163609,454.48,9.56,559.08,100.38,0.6478,89,2.9696
True,461.87,88.3,0.774954,0.262807,417.9,39.19,505.84,137.42,0.4855,90,3.003
True,485.56,130.51,0.814702,0.388416,438.66,73.08,532.47,187.93,0.7473,91,3.0364
True,501.79,164.41,0.841926,0.489306,471.89,130.41,531.69,198.4,0.5975,92,3.0697
True,386.69,224.5,0.648806,0.668157,346.76,181.95,426.62,267.05,0.656,93,3.1031
True,518.42,155.51,0.869827,0.462842,460.32,102.73,576.52,208.3,0.6462,94,3.1365
True,508.1,147.77,0.852509,0.439798,451.27,97.37,564.92,198.17,0.7099,95,3.1698
True,483.65,159.94,0.811499,0.476019,437.22,111.38,530.08,208.5,0.7648,96,3.2032
True,494.44,179.65,0.829606,0.53468,462.14,145.41,526.75,213.89,0.4101,97,3.2366
True,507.29,167.99,0.851157,0.499957,466.44,122.55,548.14,213.42,0.5462,98,3.2699
True,515.53,150.15,0.864987,0.446875,458.1,99.02,572.96,201.28,0.6627,99,3.3033
True,518.14,152.54,0.869362,0.453983,462.48,101.13,573.8,203.94,0.7913,100,3.3367
True,494.22,160.2,0.829229,0.476797,445.5,112.44,542.94,207.97,0.6415,101,3.37
True,491.3,160.95,0.824329,0.479008,455.8,121.45,526.8,200.44,0.6266,102,3.4034
False,,,,,,,,,0.0,103,3.4368
True,539.64,155.6,0.905431,0.46311,505.78,115.02,573.49,196.19,0.6005,104,3.4701
True,523.88,147.82,0.878997,0.439949,470.59,95.98,577.18,199.66,0.464,105,3.5035
True,507.02,147.59,0.850703,0.43927,467.96,105.8,546.08,189.39,0.3855,106,3.5369
True,494.63,153.77,0.829918,0.457638,462.97,112.45,526.29,195.08,0.6618,107,3.5702
True,498.3,123.01,0.836072,0.366097,463.22,69.87,533.38,176.15,0.2986,108,3.6036
True,518.93,112.55,0.870692,0.334956,483.91,71.02,553.96,154.07,0.6292,109,3.637
True,532.98,105.95,0.894262,0.315333,506.0,73.01,559.96,138.89,0.3823,110,3.6703
True,505.98,103.64,0.848965,0.308467,470.72,63.87,541.25,143.42,0.728,111,3.7037
True,482.02,131.55,0.808756,0.391512,452.42,68.6,511.61,194.49,0.5303,112,3.7371
True,379.74,192.65,0.637144,0.573365,336.71,140.57,422.76,244.73,0.693,113,3.7704
True,381.5,193.79,0.640093,0.576748,331.79,142.04,431.2,245.53,0.6857,114,3.8038
True,380.64,194.88,0.638651,0.579993,334.9,144.19,426.37,245.56,0.7722,115,3.8372
True,381.09,194.27,0.639409,0.578195,338.18,146.93,423.99,241.62,0.7339,116,3.8705
True,380.62,206.44,0.638621,0.614411,333.39,145.52,427.84,267.37,0.6979,117,3.9039
True,379.87,195.64,0.637372,0.582274,335.84,139.09,423.9,252.2,0.5877,118,3.9373
False,,,,,,,,,0.0,119,3.9706
False,,,,,,,,,0.0,120,4.004
False,,,,,,,,,0.0,121,4.0374
False,,,,,,,,,0.0,122,4.0707
False,,,,,,,,,0.0,123,4.1041
False,,,,,,,,,0.0,124,4.1375
False,,,,,,,,,0.0,125,4.1708
False,,,,,,,,,0.0,126,4.2042
False,,,,,,,,,0.0,127,4.2376
True,500.19,113.05,0.839253,0.336445,472.78,66.33,527.61,159.77,0.389,128,4.2709
True,474.11,163.6,0.79549,0.486898,428.1,111.06,520.13,216.13,0.3472,129,4.3043
True,458.61,204.45,0.769474,0.608492,414.66,147.65,502.55,261.25,0.3062,130,4.3377
False,,,,,,,,,0.0,131,4.371
True,465.47,311.87,0.780993,0.928182,440.95,292.39,489.99,331.35,0.3464,132,4.4044
True,426.15,281.26,0.715024,0.837082,412.77,261.22,439.54,301.3,0.2688,133,4.4378
False,,,,,,,,,0.0,134,4.4711
False,,,,,,,,,0.0,135,4.5045
True,434.9,290.16,0.729703,0.863558,415.3,265.13,454.51,315.18,0.336,136,4.5379
False,,,,,,,,,0.0,137,4.5712
True,439.46,249.47,0.737344,0.742468,415.28,215.32,463.63,283.62,0.3323,138,4.6046
False,,,,,,,,,0.0,139,4.638
True,445.52,220.02,0.747521,0.654825,418.08,160.56,472.97,279.48,0.3752,140,4.6713
True,447.27,184.39,0.750458,0.548769,420.35,128.06,474.2,240.71,0.5956,141,4.7047
True,406.29,126.09,0.681701,0.375281,348.61,83.14,463.97,169.05,0.6318,142,4.7381
True,398.81,96.13,0.669145,0.286104,340.0,49.35,457.63,142.91,0.7964,143,4.7714
True,345.06,74.0,0.578961,0.22023,312.92,35.2,377.2,112.8,0.4314,144,4.8048
False,,,,,,,,,0.0,145,4.8382
False,,,,,,,,,0.0,146,4.8715
True,299.63,144.5,0.502742,0.430069,242.81,69.62,356.46,219.39,0.5199,147,4.9049
False,,,,,,,,,0.0,148,4.9383
False,,,,,,,,,0.0,149,4.9716
False,,,,,,,,,0.0,150,5.005
False,,,,,,,,,0.0,151,5.0384
False,,,,,,,,,0.0,152,5.0717
False,,,,,,,,,0.0,153,5.1051
False,,,,,,,,,0.0,154,5.1385
False,,,,,,,,,0.0,155,5.1718
False,,,,,,,,,0.0,156,5.2052
False,,,,,,,,,0.0,157,5.2386
False,,,,,,,,,0.0,158,5.2719
False,,,,,,,,,0.0,159,5.3053
False,,,,,,,,,0.0,160,5.3387
False,,,,,,,,,0.0,161,5.372
False,,,,,,,,,0.0,162,5.4054
False,,,,,,,,,0.0,163,5.4388
False,,,,,,,,,0.0,164,5.4721
False,,,,,,,,,0.0,165,5.5055
False,,,,,,,,,0.0,166,5.5389
False,,,,,,,,,0.0,167,5.5722
False,,,,,,,,,0.0,168,5.6056
False,,,,,,,,,0.0,169,5.639
False,,,,,,,,,0.0,170,5.6723
False,,,,,,,,,0.0,171,5.7057
False,,,,,,,,,0.0,172,5.7391
False,,,,,,,,,0.0,173,5.7724
False,,,,,,,,,0.0,174,5.8058
False,,,,,,,,,0.0,175,5.8392
False,,,,,,,,,0.0,176,5.8725
False,,,,,,,,,0.0,177,5.9059
False,,,,,,,,,0.0,178,5.9393
False,,,,,,,,,0.0,179,5.9726
False,,,,,,,,,0.0,180,6.006
False,,,,,,,,,0.0,181,6.0394
False,,,,,,,,,0.0,182,6.0727
False,,,,,,,,,0.0,183,6.1061
False,,,,,,,,,0.0,184,6.1395
False,,,,,,,,,0.0,185,6.1728
False,,,,,,,,,0.0,186,6.2062
False,,,,,,,,,0.0,187,6.2396
False,,,,,,,,,0.0,188,6.2729
False,,,,,,,,,0.0,189,6.3063
False,,,,,,,,,0.0,190,6.3397
False,,,,,,,,,0.0,191,6.373
False,,,,,,,,,0.0,192,6.4064
False,,,,,,,,,0.0,193,6.4398
False,,,,,,,,,0.0,194,6.4731
False,,,,,,,,,0.0,195,6.5065
False,,,,,,,,,0.0,196,6.5399
False,,,,,,,,,0.0,197,6.5732
False,,,,,,,,,0.0,198,6.6066
False,,,,,,,,,0.0,199,6.64
False,,,,,,,,,0.0,200,6.6733
