detected,cx_px,cy_px,cx_norm,cy_norm,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,frame,timestamp
False,,,,,,,,,0.0,201,6.7067
False,,,,,,,,,0.0,202,6.7401
False,,,,,,,,,0.0,203,6.7734
False,,,,,,,,,0.0,204,6.8068
False,,,,,,,,,0.0,205,6.8402
True,432.27,271.16,0.725287,0.807017,398.42,224.08,466.12,318.23,0.4335,206,6.8735
True,441.55,280.88,0.740853,0.835951,410.3,230.45,472.8,331.31,0.5774,207,6.9069
True,446.06,276.0,0.748415,0.821428,417.66,223.03,474.45,328.97,0.3921,208,6.9403
False,,,,,,,,,0.0,209,6.9736
True,460.31,222.5,0.772334,0.662199,433.11,161.9,487.51,283.1,0.4018,210,7.007
True,458.34,177.79,0.76902,0.529144,430.33,121.41,486.34,234.18,0.3152,211,7.0404
True,449.85,119.88,0.754774,0.356787,416.8,61.97,482.89,177.79,0.2651,212,7.0737
True,450.17,106.09,0.755314,0.315753,422.5,79.38,477.83,132.81,0.3425,213,7.1071
True,447.46,57.85,0.750779,0.172183,424.79,30.41,470.14,85.3,0.2835,214,7.1405
False,,,,,,,,,0.0,215,7.1738
False,,,,,,,,,0.0,216,7.2072
False,,,,,,,,,0.0,217,7.2406
False,,,,,,,,,0.0,218,7.2739
False,,,,,,,,,0.0,219,7.3073
False,,,,,,,,,0.0,220,7.3407
False,,,,,,,,,0.0,221,7.374
False,,,,,,,,,0.0,222,7.4074
True,464.54,141.9,0.779437,0.422324,428.47,77.08,500.62,206.73,0.3377,223,7.4408
True,454.43,194.45,0.762464,0.578728,416.23,139.59,492.63,249.31,0.4307,224,7.4741
True,446.87,251.66,0.749779,0.748997,401.97,202.25,491.77,301.08,0.2886,225,7.5075
True,462.53,281.81,0.776065,0.838723,430.35,239.86,494.72,323.76,0.4491,226,7.5409
True,475.43,283.85,0.797697,0.844795,449.74,242.51,501.12,325.19,0.3074,227,7.5742
True,470.37,239.35,0.789208,0.71235,433.98,189.38,506.75,289.31,0.5102,228,7.6076
True,474.05,195.23,0.795385,0.581043,430.18,133.28,517.91,257.18,0.66,229,7.641
True,485.01,121.49,0.813781,0.361572,454.27,70.95,515.76,172.02,0.3327,230,7.6743
False,,,,,,,,,0.0,231,7.7077
False,,,,,,,,,0.0,232,7.7411
False,,,,,,,,,0.0,233,7.7744
False,,,,,,,,,0.0,234,7.8078
False,,,,,,,,,0.0,235,7.8412
False,,,,,,,,,0.0,236,7.8745
False,,,,,,,,,0.0,237,7.9079
False,,,,,,,,,0.0,238,7.9413
False,,,,,,,,,0.0,239,7.9746
False,,,,,,,,,0.0,240,8.008
False,,,,,,,,,0.0,241,8.0414
False,,,,,,,,,0.0,242,8.0747
False,,,,,,,,,0.0,243,8.1081
False,,,,,,,,,0.0,244,8.1415
False,,,,,,,,,0.0,245,8.1748
True,487.51,69.29,0.817976,0.20622,464.66,36.23,510.37,102.35,0.3356,246,8.2082
True,381.16,186.77,0.639523,0.555865,317.9,121.39,444.42,252.15,0.3426,247,8.2416
False,,,,,,,,,0.0,248,8.2749
False,,,,,,,,,0.0,249,8.3083
True,392.2,204.47,0.658054,0.60854,341.13,148.65,443.27,260.29,0.2504,250,8.3417
False,,,,,,,,,0.0,251,8.375
True,388.89,229.9,0.652503,0.684214,347.56,183.59,430.22,276.2,0.3843,252,8.4084
False,,,,,,,,,0.0,253,8.4418
False,,,,,,,,,0.0,254,8.4751
False,,,,,,,,,0.0,255,8.5085
False,,,,,,,,,0.0,256,8.5419
False,,,,,,,,,0.0,257,8.5752
False,,,,,,,,,0.0,258,8.6086
False,,,,,,,,,0.0,259,8.642
False,,,,,,,,,0.0,260,8.6753
False,,,,,,,,,0.0,261,8.7087
False,,,,,,,,,0.0,262,8.7421
False,,,,,,,,,0.0,263,8.7754
True,471.93,189.25,0.79183,0.563239,443.15,147.26,500.72,231.24,0.5121,264,8.8088
True,466.69,240.6,0.783032,0.716066,449.88,208.83,483.49,272.36,0.4259,265,8.8422
True,451.11,282.12,0.756904,0.839633,422.64,239.67,479.59,324.56,0.462,266,8.8755
True,451.21,285.22,0.75707,0.848867,420.52,248.81,481.9,321.63,0.6421,267,8.9089
False,,,,,,,,,0.0,268,8.9423
False,,,,,,,,,0.0,269,8.9756
False,,,,,,,,,0.0,270,9.009
True,484.22,160.43,0.812455,0.477477,451.84,114.74,516.61,206.12,0.3974,271,9.0424
True,371.7,185.61,0.623666,0.55241,316.95,133.2,426.46,238.02,0.4618,272,9.0757
False,,,,,,,,,0.0,273,9.1091
False,,,,,,,,,0.0,274,9.1425
False,,,,,,,,,0.0,275,9.1758
False,,,,,,,,,0.0,276,9.2092
False,,,,,,,,,0.0,277,9.2426
False,,,,,,,,,0.0,278,9.2759
True,514.69,106.59,0.863582,0.317219,497.68,72.1,531.71,141.07,0.2769,279,9.3093
True,485.51,166.79,0.814617,0.496385,438.15,112.45,532.87,221.12,0.5956,280,9.3427
False,,,,,,,,,0.0,281,9.376
False,,,,,,,,,0.0,282,9.4094
False,,,,,,,,,0.0,283,9.4428
False,,,,,,,,,0.0,284,9.4761
False,,,,,,,,,0.0,285,9.5095
False,,,,,,,,,0.0,286,9.5429
False,,,,,,,,,0.0,287,9.5762
False,,,,,,,,,0.0,288,9.6096
False,,,,,,,,,0.0,289,9.643
False,,,,,,,,,0.0,290,9.6763
False,,,,,,,,,0.0,291,9.7097
True,454.78,274.41,0.76306,0.816706,426.79,222.11,482.78,326.72,0.3698,292,9.7431
True,453.85,233.73,0.761497,0.695635,427.94,184.93,479.77,282.53,0.3697,293,9.7764
True,425.69,190.6,0.714243,0.567254,374.14,130.33,477.24,250.86,0.5794,294,9.8098
True,416.65,155.79,0.699072,0.463675,362.68,98.94,470.61,212.65,0.791,295,9.8432
True,400.92,139.4,0.67268,0.414879,344.02,82.01,457.81,196.78,0.8289,296,9.8765
True,391.71,142.59,0.657236,0.424368,336.0,84.84,447.42,200.33,0.6519,297,9.9099
True,386.2,159.53,0.647988,0.474778,326.52,88.74,445.88,230.31,0.3306,298,9.9433
True,388.05,214.19,0.651089,0.637459,332.99,156.14,443.11,272.23,0.3072,299,9.9766
False,,,,,,,,,0.0,300,10.01
False,,,,,,,,,0.0,301,10.0434
False,,,,,,,,,0.0,302,10.0767
False,,,,,,,,,0.0,303,10.1101
False,,,,,,,,,0.0,304,10.1435
False,,,,,,,,,0.0,305,10.1768
False,,,,,,,,,0.0,306,10.2102
False,,,,,,,,,0.0,307,10.2436
False,,,,,,,,,0.0,308,10.2769
False,,,,,,,,,0.0,309,10.3103
False,,,,,,,,,0.0,310,10.3437
False,,,,,,,,,0.0,311,10.377
False,,,,,,,,,0.0,312,10.4104
True,428.01,207.01,0.718137,0.616089,400.56,148.47,455.46,265.54,0.4922,313,10.4438
True,421.8,153.37,0.707719,0.456453,390.52,93.28,453.08,213.46,0.3107,314,10.4771
True,418.79,117.45,0.702675,0.349544,389.66,60.82,447.93,174.07,0.3178,315,10.5105
True,417.79,80.91,0.700987,0.240813,388.56,42.46,447.01,119.36,0.2894,316,10.5439
False,,,,,,,,,0.0,317,10.5772
False,,,,,,,,,0.0,318,10.6106
False,,,,,,,,,0.0,319,10.644
True,435.19,80.76,0.730185,0.240364,404.99,29.04,465.39,132.49,0.2759,320,10.6773
True,438.73,142.24,0.736127,0.423341,408.59,99.81,468.88,184.68,0.4621,321,10.7107
True,442.14,210.66,0.741851,0.626967,414.65,167.42,469.64,253.9,0.4499,322,10.7441
True,429.54,229.34,0.720707,0.682552,403.92,186.71,455.17,271.97,0.3009,323,10.7774
False,,,,,,,,,0.0,324,10.8108
True,9.64,243.58,0.016179,0.724931,0.0,217.61,19.29,269.55,0.3247,325,10.8442
False,,,,,,,,,0.0,326,10.8775
True,15.06,211.92,0.025276,0.630717,0.0,155.83,30.13,268.01,0.3012,327,10.9109
False,,,,,,,,,0.0,328,10.9443
False,,,,,,,,,0.0,329,10.9776
False,,,,,,,,,0.0,330,11.011
True,417.71,184.19,0.700851,0.548177,377.01,131.0,458.41,237.37,0.3047,331,11.0444
False,,,,,,,,,0.0,332,11.0777
True,378.27,169.78,0.634679,0.505294,319.95,85.27,436.59,254.29,0.3244,333,11.1111
False,,,,,,,,,0.0,334,11.1445
False,,,,,,,,,0.0,335,11.1778
False,,,,,,,,,0.0,336,11.2112
False,,,,,,,,,0.0,337,11.2446
False,,,,,,,,,0.0,338,11.2779
False,,,,,,,,,0.0,339,11.3113
False,,,,,,,,,0.0,340,11.3447
False,,,,,,,,,0.0,341,11.378
False,,,,,,,,,0.0,342,11.4114
False,,,,,,,,,0.0,343,11.4448
False,,,,,,,,,0.0,344,11.4781
False,,,,,,,,,0.0,345,11.5115
False,,,,,,,,,0.0,346,11.5449
False,,,,,,,,,0.0,347,11.5782
False,,,,,,,,,0.0,348,11.6116
False,,,,,,,,,0.0,349,11.645
False,,,,,,,,,0.0,350,11.6783
False,,,,,,,,,0.0,351,11.7117
False,,,,,,,,,0.0,352,11.7451
False,,,,,,,,,0.0,353,11.7784
False,,,,,,,,,0.0,354,11.8118
False,,,,,,,,,0.0,355,11.8452
False,,,,,,,,,0.0,356,11.8785
False,,,,,,,,,0.0,357,11.9119
False,,,,,,,,,0.0,358,11.9453
False,,,,,,,,,0.0,359,11.9786
False,,,,,,,,,0.0,360,12.012
False,,,,,,,,,0.0,361,12.0454
False,,,,,,,,,0.0,362,12.0787
False,,,,,,,,,0.0,363,12.1121
False,,,,,,,,,0.0,364,12.1455
False,,,,,,,,,0.0,365,12.1788
False,,,,,,,,,0.0,366,12.2122
False,,,,,,,,,0.0,367,12.2456
False,,,,,,,,,0.0,368,12.2789
False,,,,,,,,,0.0,369,12.3123
False,,,,,,,,,0.0,370,12.3457
False,,,,,,,,,0.0,371,12.379
False,,,,,,,,,0.0,372,12.4124
False,,,,,,,,,0.0,373,12.4458
False,,,,,,,,,0.0,374,12.4791
False,,,,,,,,,0.0,375,12.5125
False,,,,,,,,,0.0,376,12.5459
False,,,,,,,,,0.0,377,12.5792
False,,,,,,,,,0.0,378,12.6126
False,,,,,,,,,0.0,379,12.646
False,,,,,,,,,0.0,380,12.6793
False,,,,,,,,,0.0,381,12.7127
False,,,,,,,,,0.0,382,12.7461
False,,,,,,,,,0.0,383,12.7794
False,,,,,,,,,0.0,384,12.8128
False,,,,,,,,,0.0,385,12.8462
False,,,,,,,,,0.0,386,12.8795
False,,,,,,,,,0.0,387,12.9129
False,,,,,,,,,0.0,388,12.9463
False,,,,,,,,,0.0,389,12.9796
False,,,,,,,,,0.0,390,13.013
False,,,,,,,,,0.0,391,13.0464
False,,,,,,,,,0.0,392,13.0797
False,,,,,,,,,0.0,393,13.1131
False,,,,,,,,,0.0,394,13.1465
False,,,,,,,,,0.0,395,13.1798
False,,,,,,,,,0.0,396,13.2132
False,,,,,,,,,0.0,397,13.2466
False,,,,,,,,,0.0,398,13.2799
False,,,,,,,,,0.0,399,13.3133
False,,,,,,,,,0.0,400,13.3467
False,,,,,,,,,0.0,401,13.38
False,,,,,,,,,0.0,402,13.4134
False,,,,,,,,,0.0,403,13.4468
False,,,,,,,,,0.0,404,13.4801
False,,,,,,,,,0.0,405,13.5135
False,,,,,,,,,0.0,406,13.5469
False,,,,,,,,,0.0,407,13.5802
False,,,,,,,,,0.0,408,13.6136
False,,,,,,,,,0.0,409,13.647
False,,,,,,,,,0.0,410,13.6803
False,,,,,,,,,0.0,411,13.7137
True,422.13,207.36,0.70827,0.617143,392.95,153.85,451.3,260.87,0.5953,412,13.7471
True,411.94,202.65,0.691175,0.603136,357.93,119.83,465.95,285.48,0.54,413,13.7804
True,436.02,136.25,0.73157,0.405501,398.23,73.29,473.8,199.2,0.5931,414,13.8138
False,,,,,,,,,0.0,415,13.8472
False,,,,,,,,,0.0,416,13.8805
False,,,,,,,,,0.0,417,13.9139
False,,,,,,,,,0.0,418,13.9473
False,,,,,,,,,0.0,419,13.9806
False,,,,,,,,,0.0,420,14.014
False,,,,,,,,,0.0,421,14.0474
False,,,,,,,,,0.0,422,14.0807
False,,,,,,,,,0.0,423,14.1141
False,,,,,,,,,0.0,424,14.1475
True,473.11,125.79,0.793812,0.374367,429.6,68.78,516.62,182.79,0.6119,425,14.1808
True,466.41,209.04,0.782566,0.622129,433.48,154.52,499.34,263.55,0.5245,426,14.2142
False,,,,,,,,,0.0,427,14.2476
False,,,,,,,,,0.0,428,14.2809
False,,,,,,,,,0.0,429,14.3143
False,,,,,,,,,0.0,430,14.3477
True,447.26,204.85,0.75043,0.609676,405.16,152.56,489.35,257.14,0.4888,431,14.381
True,451.42,144.9,0.75741,0.431263,410.87,91.95,491.96,197.86,0.4399,432,14.4144
False,,,,,,,,,0.0,433,14.4478
False,,,,,,,,,0.0,434,14.4811
False,,,,,,,,,0.0,435,14.5145
False,,,,,,,,,0.0,436,14.5479
False,,,,,,,,,0.0,437,14.5812
False,,,,,,,,,0.0,438,14.6146
False,,,,,,,,,0.0,439,14.648
False,,,,,,,,,0.0,440,14.6813
False,,,,,,,,,0.0,441,14.7147
True,457.22,145.58,0.767142,0.433282,418.23,89.5,496.2,201.67,0.3534,442,14.7481
True,453.4,215.54,0.760739,0.641486,414.4,152.71,492.4,278.37,0.5311,443,14.7814
False,,,,,,,,,0.0,444,14.8148
True,459.95,307.07,0.771737,0.913907,427.77,282.17,492.14,331.97,0.5356,445,14.8482
False,,,,,,,,,0.0,446,14.8815
False,,,,,,,,,0.0,447,14.9149
False,,,,,,,,,0.0,448,14.9483
False,,,,,,,,,0.0,449,14.9816
False,,,,,,,,,0.0,450,15.015
False,,,,,,,,,0.0,451,15.0484
False,,,,,,,,,0.0,452,15.0817
False,,,,,,,,,0.0,453,15.1151
False,,,,,,,,,0.0,454,15.1485
False,,,,,,,,,0.0,455,15.1818
False,,,,,,,,,0.0,456,15.2152
False,,,,,,,,,0.0,457,15.2486
False,,,,,,,,,0.0,458,15.2819
False,,,,,,,,,0.0,459,15.3153
False,,,,,,,,,0.0,460,15.3487
False,,,,,,,,,0.0,461,15.382
False,,,,,,,,,0.0,462,15.4154
False,,,,,,,,,0.0,463,15.4488
False,,,,,,,,,0.0,464,15.4821
False,,,,,,,,,0.0,465,15.5155
False,,,,,,,,,0.0,466,15.5489
False,,,,,,,,,0.0,467,15.5822
False,,,,,,,,,0.0,468,15.6156
False,,,,,,,,,0.0,469,15.649
