detected,cx_px,cy_px,cx_norm,cy_norm,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,frame,timestamp,tip_x,tip_y
True,513.64,148.67,0.867627,0.442462,439.42,83.64,587.86,213.7,0.8655,0,0.0,513.0,83.0
True,514.35,148.3,0.86884,0.441364,442.84,82.93,585.87,213.66,0.845,1,0.0334,514.0,82.0
True,517.46,148.15,0.87409,0.440919,446.8,82.45,588.12,213.85,0.8185,2,0.0667,517.0,82.0
True,519.17,147.82,0.876973,0.439942,448.3,81.8,590.04,213.84,0.8073,3,0.1001,519.0,81.0
True,519.11,148.0,0.876881,0.440469,448.46,81.91,589.77,214.08,0.7695,4,0.1335,519.0,81.0
True,520.22,146.26,0.878742,0.43529,448.85,81.58,591.58,210.93,0.8201,5,0.1668,520.0,81.0
True,520.55,145.92,0.879316,0.434277,449.57,81.8,591.54,210.03,0.813,6,0.2002,520.0,81.0
True,520.48,146.37,0.879192,0.435626,449.46,81.76,591.51,210.98,0.7893,7,0.2336,520.0,81.0
True,520.42,146.33,0.879084,0.43551,449.27,82.21,591.56,210.46,0.7796,8,0.2669,520.0,82.0
True,520.59,147.97,0.879383,0.440378,449.19,81.98,592.0,213.95,0.7926,9,0.3003,520.0,81.0
True,520.38,148.06,0.879026,0.440654,448.77,81.52,592.0,214.6,0.761,10,0.3337,520.0,81.0
True,520.81,148.43,0.879739,0.441747,449.61,82.26,592.0,214.6,0.7696,11,0.367,520.0,82.0
True,518.61,148.02,0.876024,0.440524,445.76,81.74,591.45,214.29,0.7814,12,0.4004,518.0,81.0
True,517.31,148.02,0.873827,0.440528,445.11,81.28,589.5,214.75,0.7707,13,0.4338,517.0,81.0
True,518.31,148.53,0.875522,0.442047,446.24,82.47,590.38,214.59,0.8052,14,0.4671,518.0,82.0
True,519.61,148.35,0.877714,0.441506,447.93,82.04,591.28,214.66,0.7968,15,0.5005,519.0,82.0
True,520.49,148.81,0.879201,0.442881,449.28,82.48,591.7,215.13,0.828,16,0.5339,520.0,82.0
True,520.53,148.71,0.879268,0.442602,449.06,81.84,591.99,215.59,0.7971,17,0.5672,520.0,81.0
True,520.89,148.56,0.879886,0.442154,449.79,81.62,592.0,215.51,0.7362,18,0.6006,520.0,81.0
True,520.68,148.22,0.879526,0.441135,449.36,81.46,592.0,214.98,0.7232,19,0.634,520.0,81.0
True,523.49,146.01,0.884273,0.434556,456.15,81.33,590.83,210.69,0.6617,20,0.6673,523.0,81.0
True,527.2,124.3,0.890537,0.36995,464.53,85.83,589.86,162.77,0.7008,21,0.7007,527.0,85.0
True,528.07,123.53,0.892007,0.367662,466.11,85.66,590.03,161.41,0.7237,22,0.7341,528.0,85.0
True,527.66,124.07,0.89131,0.369257,465.29,85.28,590.02,162.86,0.7225,23,0.7674,527.0,85.0
True,527.19,123.63,0.890519,0.367953,464.73,85.57,589.65,161.69,0.7221,24,0.8008,527.0,85.0
True,523.38,145.69,0.884088,0.433599,455.72,80.83,591.04,210.54,0.7394,25,0.8342,523.0,80.0
True,524.04,121.68,0.885209,0.362131,461.94,85.33,586.15,158.02,0.7345,26,0.8675,524.0,85.0
True,518.52,147.46,0.875881,0.438864,449.37,80.69,587.68,214.23,0.7937,27,0.9009,518.0,80.0
True,514.35,147.18,0.868829,0.438021,447.6,80.69,581.09,213.66,0.8083,28,0.9343,514.0,80.0
True,511.62,146.99,0.864228,0.437484,446.35,81.17,576.9,212.81,0.7953,29,0.9676,511.0,81.0
True,509.18,147.18,0.8601,0.438025,443.41,81.78,574.95,212.57,0.7871,30,1.001,509.0,81.0
True,502.79,146.68,0.849312,0.436558,437.31,81.12,568.27,212.25,0.8375,31,1.0344,502.0,81.0
True,499.62,146.59,0.843959,0.436279,435.19,80.97,564.06,212.21,0.7925,32,1.0677,499.0,80.0
True,496.68,146.73,0.838984,0.436711,434.24,81.43,559.11,212.03,0.756,33,1.1011,496.0,81.0
True,494.35,147.59,0.835049,0.439254,431.22,81.58,557.48,213.6,0.6913,34,1.1345,494.0,81.0
True,484.15,147.48,0.817827,0.438915,419.86,80.45,548.45,214.5,0.6471,35,1.1678,484.0,80.0
True,475.13,146.21,0.802585,0.435144,409.29,79.49,540.97,212.93,0.7015,36,1.2012,475.0,79.0
True,470.75,142.88,0.795181,0.42524,404.8,80.35,536.7,205.41,0.7687,37,1.2346,470.0,80.0
True,465.65,142.84,0.786577,0.425126,399.5,80.28,531.81,205.4,0.7407,38,1.2679,465.0,80.0
True,462.77,144.97,0.781698,0.431469,397.51,80.62,528.02,209.32,0.6753,39,1.3013,462.0,80.0
True,449.11,126.76,0.758635,0.377264,390.4,83.45,507.83,170.07,0.7891,40,1.3347,449.0,83.0
True,445.83,128.48,0.753088,0.382389,385.35,81.35,506.3,175.61,0.7804,41,1.368,445.0,81.0
True,441.55,128.97,0.745864,0.38385,380.67,82.75,502.44,175.2,0.7964,42,1.4014,441.0,82.0
True,437.63,127.36,0.739244,0.379046,378.33,81.03,496.93,173.69,0.8001,43,1.4348,437.0,81.0
True,429.67,127.78,0.725791,0.380301,370.05,81.08,489.28,174.48,0.7949,44,1.4681,429.0,81.0
True,425.31,128.3,0.718428,0.381835,363.89,81.59,486.72,175.0,0.8403,45,1.5015,425.0,81.0
True,419.72,128.27,0.70898,0.381762,360.79,82.18,478.65,174.37,0.8216,46,1.5349,419.0,82.0
True,412.95,127.86,0.697555,0.380532,350.78,81.32,475.12,174.39,0.8563,47,1.5682,412.0,81.0
True,410.73,127.49,0.693806,0.379443,349.4,81.31,472.06,173.68,0.884,48,1.6016,410.0,81.0
True,407.38,127.94,0.688148,0.38076,347.05,82.08,467.72,173.8,0.8986,49,1.635,407.0,82.0
True,399.22,127.33,0.674351,0.378971,337.63,80.96,460.8,173.71,0.8892,50,1.6683,399.0,80.0
True,397.33,127.82,0.671165,0.380423,336.83,80.66,457.83,174.98,0.888,51,1.7017,397.0,80.0
True,392.54,128.05,0.663074,0.381101,334.04,81.36,451.04,174.74,0.8841,52,1.7351,392.0,81.0
True,385.15,127.81,0.650595,0.380376,324.74,80.87,445.57,174.75,0.8789,53,1.7684,385.0,80.0
True,382.06,128.53,0.645366,0.382523,321.34,81.8,442.78,175.25,0.8971,54,1.8018,382.0,81.0
True,377.86,128.67,0.638282,0.382932,318.51,82.06,437.21,175.27,0.892,55,1.8352,377.0,82.0
True,373.22,128.68,0.630443,0.382964,315.27,82.18,431.17,175.17,0.9055,56,1.8685,373.0,82.0
True,371.67,129.06,0.627826,0.38412,313.79,82.91,429.55,175.22,0.9115,57,1.9019,371.0,82.0
True,367.79,128.95,0.62126,0.383769,308.71,82.93,426.86,174.96,0.9081,58,1.9353,367.0,82.0
True,363.65,128.95,0.614281,0.383767,305.27,83.14,422.04,174.75,0.8997,59,1.9686,363.0,83.0
True,359.17,130.76,0.60671,0.389156,303.12,84.54,415.22,176.98,0.8862,60,2.002,359.0,84.0
True,355.1,131.18,0.599831,0.390422,296.98,85.5,413.22,176.86,0.8829,61,2.0354,355.0,85.0
True,350.64,129.28,0.592294,0.384762,292.6,83.87,408.67,174.69,0.9049,62,2.0687,350.0,83.0
True,344.87,128.75,0.582549,0.383187,288.46,83.2,401.28,174.3,0.8989,63,2.1021,344.0,83.0
True,342.83,128.26,0.579102,0.381712,286.72,83.07,398.93,173.44,0.8987,64,2.1355,342.0,83.0
True,339.78,128.15,0.573946,0.381392,286.14,83.25,393.41,173.04,0.8815,65,2.1688,339.0,83.0
True,332.82,127.26,0.562195,0.378747,277.92,81.9,387.72,172.61,0.8701,66,2.2022,332.0,81.0
True,328.03,129.48,0.554102,0.385348,272.14,85.05,383.92,173.91,0.881,67,2.2356,328.0,85.0
True,322.73,127.66,0.54516,0.379944,265.07,82.75,380.4,172.58,0.8892,68,2.2689,322.0,82.0
True,313.64,127.61,0.529799,0.379804,254.59,83.28,372.69,171.95,0.8865,69,2.3023,313.0,83.0
True,311.38,128.02,0.525981,0.380997,254.69,83.62,368.08,172.41,0.8903,70,2.3357,311.0,83.0
True,305.61,128.08,0.516235,0.381178,248.92,83.79,362.3,172.36,0.8884,71,2.369,305.0,83.0
True,298.51,127.8,0.504238,0.380353,241.86,83.45,355.16,172.14,0.8819,72,2.4024,298.0,83.0
True,291.73,128.2,0.492792,0.381559,232.02,83.43,351.45,172.97,0.8908,73,2.4358,291.0,83.0
True,284.15,129.83,0.479977,0.386401,226.84,86.03,341.46,173.64,0.8689,74,2.4691,284.0,86.0
True,276.44,127.28,0.466956,0.378815,216.63,82.78,336.25,171.78,0.8853,75,2.5025,276.0,82.0
True,266.57,126.53,0.450283,0.376581,206.35,82.03,326.79,171.03,0.9002,76,2.5359,266.0,82.0
True,263.27,126.81,0.444708,0.377409,202.3,82.57,324.23,171.05,0.9114,77,2.5692,263.0,82.0
True,257.97,126.77,0.435759,0.377297,198.8,82.65,317.14,170.89,0.9104,78,2.6026,257.0,82.0
True,254.47,128.39,0.429847,0.382113,197.61,85.63,311.33,171.15,0.8678,79,2.636,254.0,85.0
True,246.7,126.31,0.41673,0.375915,189.34,82.1,304.07,170.51,0.8576,80,2.6693,246.0,82.0
True,238.47,127.47,0.402823,0.379374,178.83,83.87,298.11,171.07,0.8655,81,2.7027,238.0,83.0
True,234.89,126.91,0.396766,0.377695,175.24,83.04,294.53,170.77,0.8627,82,2.7361,234.0,83.0
True,229.1,125.12,0.386995,0.372384,169.25,79.79,288.95,170.45,0.8964,83,2.7694,229.0,79.0
True,223.93,124.95,0.378253,0.371886,164.18,79.55,283.67,170.36,0.8857,84,2.8028,223.0,79.0
True,221.0,125.06,0.373313,0.372209,160.78,80.04,281.22,170.08,0.8662,85,2.8362,221.0,80.0
True,211.97,124.69,0.358059,0.371111,149.5,79.65,274.44,169.73,0.8758,86,2.8695,211.0,79.0
True,207.08,125.66,0.349803,0.373975,146.34,81.14,267.82,170.17,0.8691,87,2.9029,207.0,81.0
True,199.86,124.72,0.337602,0.3712,140.84,79.69,258.88,169.76,0.9048,88,2.9363,199.0,79.0
True,196.48,123.77,0.331885,0.36837,140.07,78.56,252.88,168.98,0.8879,89,2.9696,196.0,78.0
True,193.39,121.82,0.326672,0.362573,136.35,76.07,250.43,167.58,0.8926,90,3.003,193.0,76.0
True,184.47,121.81,0.311604,0.36253,128.56,76.02,240.38,167.6,0.8971,91,3.0364,184.0,76.0
True,181.21,119.38,0.306097,0.355293,122.62,73.06,239.8,165.7,0.8953,92,3.0697,181.0,73.0
True,176.53,119.27,0.298199,0.354973,119.28,73.5,233.79,165.04,0.9189,93,3.1031,176.0,73.0
True,172.32,118.89,0.291077,0.353836,114.97,73.13,229.67,164.64,0.9216,94,3.1365,172.0,73.0
True,166.97,118.36,0.282047,0.35226,110.33,72.03,223.61,164.68,0.9235,95,3.1698,166.0,72.0
True,162.75,117.92,0.274916,0.350952,107.89,71.64,217.61,164.2,0.9262,96,3.2032,162.0,71.0
True,159.87,117.73,0.270043,0.350384,104.6,71.74,215.13,163.71,0.9244,97,3.2366,159.0,71.0
True,154.01,117.45,0.260154,0.349557,99.29,71.03,208.74,163.87,0.9245,98,3.2699,154.0,71.0
True,149.93,117.32,0.253264,0.349172,95.03,71.26,204.84,163.39,0.933,99,3.3033,149.0,71.0
True,143.73,116.64,0.242788,0.347153,87.24,70.96,200.22,162.33,0.9155,100,3.3367,143.0,70.0
True,136.7,116.69,0.230912,0.347297,79.4,69.92,194.0,163.46,0.9213,101,3.37,136.0,69.0
True,131.59,116.67,0.222281,0.347226,73.89,70.47,189.29,162.86,0.9341,102,3.4034,131.0,70.0
True,125.21,116.56,0.211507,0.346899,66.25,69.98,184.18,163.14,0.9209,103,3.4368,125.0,69.0
True,116.09,115.92,0.196101,0.345008,55.07,69.26,177.11,162.59,0.931,104,3.4701,116.0,69.0
True,114.21,115.82,0.192928,0.344709,58.08,69.54,170.34,162.1,0.9131,105,3.5035,114.0,69.0
True,110.91,114.89,0.187348,0.341932,54.6,69.12,167.22,160.66,0.9073,106,3.5369,110.0,69.0
True,104.67,114.18,0.176812,0.339833,46.98,67.62,162.36,160.74,0.896,107,3.5702,104.0,67.0
True,100.59,111.45,0.169922,0.331691,42.73,64.66,158.45,158.23,0.8984,108,3.6036,100.0,64.0
True,93.17,109.39,0.15738,0.325553,34.8,62.2,151.54,156.58,0.8586,109,3.637,93.0,62.0
True,94.27,110.13,0.159248,0.327767,38.04,61.91,150.51,158.35,0.8949,110,3.6703,94.0,61.0
True,94.35,108.59,0.159375,0.323173,38.74,60.4,149.96,156.77,0.9029,111,3.7037,94.0,60.0
True,92.69,107.07,0.156571,0.318657,37.85,59.61,147.53,154.52,0.9003,112,3.7371,92.0,59.0
True,92.76,105.63,0.156694,0.314361,38.47,58.92,147.06,152.33,0.8924,113,3.7704,92.0,58.0
True,92.14,102.27,0.155639,0.304367,35.79,55.97,148.48,148.57,0.8902,114,3.8038,92.0,55.0
True,92.17,101.15,0.155691,0.301029,35.43,54.95,148.9,147.34,0.9014,115,3.8372,92.0,54.0
True,93.62,101.51,0.158149,0.302098,38.42,55.59,148.83,147.42,0.8862,116,3.8705,93.0,55.0
True,95.17,100.83,0.160753,0.30008,41.41,55.35,148.92,146.3,0.8808,117,3.9039,95.0,55.0
True,93.21,99.83,0.157448,0.297123,37.84,53.88,148.58,145.78,0.8741,118,3.9373,93.0,53.0
True,94.61,98.4,0.159814,0.292852,38.03,52.65,151.19,144.15,0.8044,119,3.9706,94.0,52.0
True,82.33,96.96,0.139064,0.288565,11.22,49.0,153.43,144.92,0.8167,120,4.004,82.0,49.0
True,90.28,96.84,0.152501,0.288208,30.03,49.82,150.53,143.85,0.8451,121,4.0374,90.0,49.0
True,95.26,96.5,0.160904,0.287204,36.32,48.4,154.19,144.6,0.8684,122,4.0707,95.0,48.0
True,98.75,94.62,0.166804,0.281604,41.44,47.81,156.05,141.43,0.8333,123,4.1041,98.0,47.0
True,101.95,95.23,0.172212,0.283417,44.54,45.25,159.36,145.2,0.8811,124,4.1375,101.0,45.0
True,103.89,96.55,0.175489,0.287366,47.01,44.66,160.77,148.45,0.868,125,4.1708,103.0,44.0
True,105.48,96.44,0.178177,0.287015,47.22,41.98,163.74,150.89,0.8611,126,4.2042,105.0,41.0
True,108.24,96.52,0.182845,0.287253,48.09,40.52,168.4,152.51,0.84,127,4.2376,108.0,40.0
True,109.15,96.54,0.184378,0.287327,49.95,42.41,168.35,150.67,0.8615,128,4.2709,109.0,42.0
True,107.59,96.13,0.181747,0.286087,49.95,41.3,165.24,150.95,0.8615,129,4.3043,107.0,41.0
True,109.98,97.3,0.185785,0.28959,52.48,40.46,167.49,154.14,0.8667,130,4.3377,109.0,40.0
True,110.08,97.23,0.18595,0.289375,53.22,40.65,166.95,153.81,0.8808,131,4.371,110.0,40.0
True,112.68,97.09,0.190342,0.288969,55.79,41.76,169.58,152.42,0.8875,132,4.4044,112.0,41.0
True,114.05,98.19,0.192656,0.292238,54.49,41.86,173.62,154.52,0.8912,133,4.4378,114.0,41.0
True,117.33,98.41,0.198184,0.292885,60.78,42.11,173.87,154.71,0.8888,134,4.4711,117.0,42.0
True,119.32,98.85,0.201548,0.294196,63.93,43.6,174.7,154.1,0.8852,135,4.5045,119.0,43.0
True,118.18,98.82,0.199626,0.294099,60.63,42.57,175.73,155.07,0.885,136,4.5379,118.0,42.0
True,121.92,99.08,0.20595,0.294892,68.64,43.46,175.2,154.71,0.8858,137,4.5712,121.0,43.0
True,124.02,99.22,0.209498,0.295309,72.65,43.39,175.4,155.05,0.8748,138,4.6046,124.0,43.0
True,120.45,99.21,0.203455,0.295267,64.63,43.88,176.26,154.54,0.8749,139,4.638,120.0,43.0
True,123.4,96.97,0.208449,0.288588,73.04,45.19,173.77,148.74,0.8856,140,4.6713,123.0,45.0
True,122.91,99.13,0.207616,0.295042,70.4,45.88,175.42,152.39,0.8922,141,4.7047,122.0,45.0
True,125.76,99.88,0.212432,0.297258,73.15,45.75,178.37,154.01,0.8825,142,4.7381,125.0,45.0
True,122.99,100.33,0.207746,0.298594,67.62,45.75,178.36,154.9,0.8944,143,4.7714,122.0,45.0
True,124.52,100.21,0.210341,0.298234,71.64,44.71,177.4,155.7,0.8929,144,4.8048,124.0,44.0
True,123.23,101.2,0.208157,0.301179,69.48,46.26,176.97,156.13,0.908,145,4.8382,123.0,46.0
True,122.3,101.54,0.206595,0.302214,67.89,47.08,176.72,156.01,0.9099,146,4.8715,122.0,47.0
True,122.63,101.58,0.20715,0.302333,69.01,47.16,176.25,156.01,0.9098,147,4.9049,122.0,47.0
True,120.47,101.15,0.203495,0.301045,71.36,47.92,169.57,154.38,0.9026,148,4.9383,120.0,47.0
True,117.94,101.7,0.199218,0.302676,64.69,47.33,171.18,156.07,0.8959,149,4.9716,117.0,47.0
True,115.19,101.54,0.194582,0.302216,64.25,47.51,166.14,155.58,0.8914,150,5.005,115.0,47.0
True,114.39,102.3,0.193218,0.304455,63.57,48.8,165.2,155.79,0.9007,151,5.0384,114.0,48.0
True,114.32,102.28,0.193108,0.304391,63.46,48.58,165.18,155.97,0.9063,152,5.0717,114.0,48.0
True,114.56,102.17,0.193513,0.304066,63.59,48.15,165.53,156.19,0.9055,153,5.1051,114.0,48.0
True,113.97,102.3,0.192519,0.304464,62.65,48.26,165.29,156.34,0.9102,154,5.1385,113.0,48.0
True,111.51,102.4,0.188356,0.304771,60.28,48.74,162.73,156.07,0.9157,155,5.1718,111.0,48.0
True,108.72,101.48,0.183646,0.30203,59.28,47.02,158.16,155.95,0.9263,156,5.2052,108.0,47.0
True,102.58,101.41,0.173282,0.301802,55.47,47.7,149.7,155.12,0.9096,157,5.2386,102.0,47.0
True,97.79,101.93,0.16518,0.303376,53.81,48.88,141.76,154.99,0.906,158,5.2719,97.0,48.0
True,95.95,101.92,0.16207,0.303344,53.0,48.97,138.89,154.88,0.9016,159,5.3053,95.0,48.0
True,97.13,101.95,0.164073,0.303424,56.63,49.59,137.63,154.31,0.8733,160,5.3387,97.0,49.0
True,95.85,101.65,0.16191,0.302532,54.83,48.92,136.87,154.38,0.8837,161,5.372,95.0,48.0
True,93.76,101.43,0.15837,0.301887,51.89,48.31,135.62,154.56,0.8882,162,5.4054,93.0,48.0
True,92.27,101.06,0.155857,0.300762,51.39,48.15,133.15,153.97,0.885,163,5.4388,92.0,48.0
True,95.46,99.86,0.161256,0.29719,52.54,46.55,138.38,153.16,0.8998,164,5.4721,95.0,46.0
True,94.98,99.46,0.160434,0.296024,51.8,45.82,138.15,153.11,0.9097,165,5.5055,94.0,45.0
True,95.06,99.49,0.160581,0.296113,51.92,46.01,138.21,152.98,0.9035,166,5.5389,95.0,46.0
True,95.04,99.5,0.160539,0.296125,51.88,46.0,138.2,152.99,0.9051,167,5.5722,95.0,46.0
True,94.97,99.49,0.160427,0.296111,51.82,46.01,138.12,152.98,0.905,168,5.6056,94.0,46.0
True,94.97,99.49,0.160429,0.296105,51.82,46.0,138.13,152.98,0.905,169,5.639,94.0,46.0
True,90.11,99.89,0.152208,0.297279,47.48,45.83,132.73,153.94,0.918,170,5.6723,90.0,45.0
True,83.3,101.35,0.140709,0.301636,47.73,49.28,118.87,153.42,0.8399,171,5.7057,83.0,49.0
True,83.16,102.49,0.140472,0.305022,46.88,49.47,119.44,155.5,0.7896,172,5.7391,83.0,49.0
True,84.43,102.56,0.142613,0.305234,47.02,49.7,121.84,155.42,0.8536,173,5.7724,84.0,49.0
True,85.44,101.29,0.14432,0.301444,47.35,48.44,123.52,154.13,0.8617,174,5.8058,85.0,48.0
True,87.12,101.31,0.147164,0.301514,48.92,48.61,125.32,154.0,0.8467,175,5.8392,87.0,48.0
True,89.17,101.07,0.150632,0.300792,51.13,48.55,127.22,153.58,0.8612,176,5.8725,89.0,48.0
True,91.18,100.52,0.154013,0.299165,51.08,47.06,131.28,153.98,0.8824,177,5.9059,91.0,47.0
True,92.15,99.88,0.155666,0.29727,50.63,45.65,133.68,154.11,0.9076,178,5.9393,92.0,45.0
True,92.06,101.4,0.155505,0.301792,51.25,47.89,132.86,154.92,0.8551,179,5.9726,92.0,47.0
True,98.64,102.91,0.166625,0.306271,49.86,48.73,147.43,157.08,0.8519,180,6.006,98.0,48.0
True,106.54,101.7,0.179972,0.302685,51.61,46.31,161.47,157.1,0.8899,181,6.0394,106.0,46.0
True,128.22,102.85,0.216594,0.306116,80.23,50.86,176.22,154.85,0.8492,182,6.0727,128.0,50.0
True,138.08,102.35,0.233236,0.304626,85.64,47.35,190.51,157.36,0.8755,183,6.1061,138.0,47.0
True,144.31,101.5,0.243774,0.302097,87.98,48.97,200.65,154.04,0.8025,184,6.1395,144.0,48.0
True,147.86,101.05,0.24977,0.300746,91.08,49.71,204.65,152.39,0.8075,185,6.1728,147.0,49.0
True,146.59,101.39,0.247613,0.30175,88.65,50.4,204.52,152.37,0.83,186,6.2062,146.0,50.0
True,146.07,100.62,0.246737,0.299472,91.19,50.21,200.95,151.03,0.8178,187,6.2396,146.0,50.0
True,145.49,99.07,0.245758,0.294843,92.52,46.99,198.46,151.14,0.7969,188,6.2729,145.0,46.0
True,146.32,96.16,0.247169,0.28619,98.63,46.96,194.02,145.36,0.7954,189,6.3063,146.0,46.0
True,145.47,94.46,0.245731,0.28112,97.05,44.97,193.89,143.94,0.8455,190,6.3397,145.0,44.0
True,143.63,94.5,0.242611,0.28126,94.76,44.44,192.49,144.57,0.8224,191,6.373,143.0,44.0
True,140.6,93.6,0.237499,0.278585,92.11,43.83,189.09,143.38,0.8494,192,6.4064,140.0,43.0
True,133.35,97.87,0.225261,0.291282,77.49,41.73,189.22,154.02,0.8886,193,6.4398,133.0,41.0
True,128.69,97.73,0.217378,0.290868,75.17,41.89,182.2,153.58,0.8809,194,6.4731,128.0,41.0
True,124.85,96.23,0.210896,0.286408,79.86,44.99,169.84,147.48,0.7315,195,6.5065,124.0,44.0
True,113.15,98.25,0.191134,0.292405,60.52,41.81,165.78,154.68,0.8493,196,6.5399,113.0,41.0
True,109.66,98.16,0.185231,0.292154,55.6,41.61,163.72,154.72,0.863,197,6.5732,109.0,41.0
